№ п/п;Наименование выполняемых работ;Замена;Тип документа;Код СКМТР;Наименование;Марка, тип;ГОСТ, ОСТ;Сорт, размер;Ед. измерения;Норма расхода;Цена, руб.;Стоимость, руб.;Примечание
;;;;;;;№ чертежа;;;;;;
1;2;;;3;4;5;6;7;8;9;10;11;12
1;Подготовительные работы;;;;;;;;;;;;
1.1;Разэкипировка платформы, выпуск воздуха из тормозной системы, слив топлива, демонтаж аккумуляторных батарей;;;;;;;;;;;;
1.2;Отчистка деталей и сборочных едениц от грязи, старой отслоившейся краски и ржавчины;;;;Металические щетки, шарошки, шаждачные круги;;;;;;;;
1.3;Наружняя мойка платформы ;;;;Аппарат высокого давления;;ТУ 2499-002-4345034495-2004;;кг;1.610;72.20;116.24;
2;Разборка платформы;;;;;;;;;;;;
2.1;Разборка платформы;;;;;;;;;;;;
2.1.1;Установка домкратов;;;;;;;;;;;;
2.1.2;Выкатка тележек ходовых ;;;;;;;;;;;;
2.1.3;Демонтаж рамы опорной;;;;;;;;;;;;
2.1.4;Демонтаж силового агрегата;;;;;;;;;;;;
2.1.5;Демонтаж гидравлического оборудования;;;;;;;;;;;;
2.1.6;Демонтаж узлов затрудняющих доступ к основным агрегатам;;;;;;;;;;;;
2.2;Наружняя мойка сборочных единиц и деталей перед дефектацией         ;;;;Средство моющее Омега-1;Омега-1;;;кг;10.500;72.20;758.10;
;;;;;Горячая вода;;;;кг;0.400;60.00;24.00;
;;;;;Ветошь обтирочная;;;;кг;20.000;65.00;1300.00;
;;;;;Продувка сжатым воздухом;;;;кг;40.000;33.70;1348.00;
2.4;Дефектация деталей и сборочных едениц;;;;;;;;;;;;
2.5;При разборке заменить;+;ar;;шплинты;;;;;;;;
;;;;;пружинные и стопорные шайбы;;;;;;;;
;;;;;Запорные кольца;;;;;;;;
;;;;;Неметаллические уплотнения и прокладки;;;;;;;;
3;Усилиние;;;;;;;;;;;;
3.1;Отчистка от грязи и старой краски;;;;;;;;;;;;
3.2;Осмотр, измерение и дефектация усиления;;;;;;;;;;;;
3.3;Ремонт усиления;;ps;;;;;;;;;;
3.4;Установка нового усиления по проекту 3109.00.000;;ps;;;;;;;;;;
4;Рама;;;;;;;;;;;;
4.1;Установка рамы платформы на приспособление-подставку имеющую нулевые отметки в горизонтальной плоскости.;;;;Приспособление-подставка;;;;;;;;
;;;;;;;;;;;;;
4.2;Отчистка рамы платформы от грязи, старой отслоившейся краски, ржавчины;;;;Металические щетки, шарошки, шаждачные круги;;;;;;;;
4.3;Дефектация рамы;;;;;;;;;;;;
4.4;Дефектоскопия кронштейнов рамы, измерение;;;;Ультрозвуковой контроль кронштейнов, мерительный инструмент;;;;;;;;
4.4.1;Замена кронштейнов рамы платформы;+;ar, ps;;;;;;;;;;
4.4.2;Замена бронзовых втулок кронштейнов;+;ps, ar;;втулка бронзовая;;;;;;;;
4.4.3;Замена оси кронштейнов рамы платформы;+;ps, ar;;ось кронштейна;;;;;;;;
4.5;Восстановление элементов металлоконструкции рамы пораженные коррозией менее чем на 20% толщины поперечного сечения зачисткой до металического блеска;;ps;;Шлифовальная машинка;;;;;;;;
;;;;;;;;;;;;;
4.6;Восстановление элементов металлоконструкции рамы пораженные коррозией от 20% до 30% толщины поперечного сечения  и при длинне пораженного участка менее 500мм наплавкой с последующей обработкой;;ps;;Наплавка;;;;;;;;
;;;;;Шлифовальная машинка;;;;;;;;
4.7;Замена элементов металлоконструкции рамы пораженные коррозией свыше 30% толщины поперечного сечения или при длине пораженного участка более 500мм;+;ar, ps;;;;;;;;;;
4.8;Заварка трещин в элементах металлоконструкции рамы с  постановкой усиливающих накладок, перекрывающих сварной шов не менее чем на 200 мм с каждой стороны или не более двух трещин, при этом трещина должна усиливаться с двух сторон накладками перекрывающими сварной шов не менее чем на 250мм с каждой стороны.;;ps;;Электроды  ;МР-3; ГОСТ 9466-75;5;кг;2.000;51.01;102.02;
;;;;;Накладка;Ст3; ГОСТ 380-2005;400х400х8;кг;15.000;28.30;424.50;
;;;;;Накладка;Ст3; ГОСТ 380-2005;500х500х8;кг;10.000;29.44;294.40;
4.9;Замерить прогиб рамы;;;;Мерительный инструмент;;;;;;;;
5;Рама опорная;;;;;;;;;;;;
5.1;Установка рамы опорной на приспособление-подставку имеющую нулевые отметки в горизонтальной плоскости.;;;;Приспособление-подставка;;;;;;;;
;;;;;;;;;;;;;
5.2;Отчистка рамы платформы от грязи, ржавчины;;;;Металические щетки, шарошки, шаждачные круги;;;;;;;;
5.3;Дефектация рамы;;;;;;;;;;;;
5.4;Восстановление элементов металлоконструкции рамы пораженные коррозией менее чем на 20% толщины поперечного сечения зачисткой до металического блеска;;ps;;Шлифовальная машинка;;;;;;;;
;;;;;;;;;;;;;
5.5;Восстановление элементов металлоконструкции рамы пораженные коррозией от 20% до 30% толщины поперечного сечения  и при длинне пораженного участка менее 500мм наплавкой с последующей обработкой;;ps;;Наплавка;;;;;;;;
;;;;;Шлифовальная машинка;;;;;;;;
5.6;Замена элементов металлоконструкции рамы пораженные коррозией свыше 30% толщины поперечного сечения или при длине пораженного участка более 500мм;+;ar, ps;;;;;;;;;;
5.7;Заварка трещин в элементах металлоконструкции рамы с  постановкой усиливающих накладок, перекрывающих сварной шов не менее чем на 200 мм с каждой стороны или не более двух трещин, при этом трещина должна усиливаться с двух сторон накладками перекрывающими сварной шов не менее чем на 250мм с каждой стороны.;;ps;;Электроды  ;МР-3; ГОСТ 9466-75;5;кг;2.000;51.01;102.02;
;;;;;Накладка;Ст3; ГОСТ 380-2005;400х400х8;кг;15.000;28.30;424.50;
;;;;;Накладка;Ст3; ГОСТ 380-2005;500х500х8;кг;10.000;29.44;294.40;
5.8;Геометрические измерения рамы опорной;;;;Мерительный инструмент;;;;;;;;
6;Тележки ходовые ;;;;;;;;;;;;
6.1;Тележки ходовые модели 18-100 отремонтировать в объеме деповского ремонта в соответствии с требованиями инструкции по ремонту тележек грузовых вагонов и руководящего документа;;;;Тележки 18-100;;ГОСТ 9246;;;;;;
7;Автосцепное устройство;;;;;;;;;;;;
7.1;Отремонтировать в объеме полного осмотра в соответствии с требованиями Инструкции по ремонту и обслуживанию автосцепного устройства подвижного состава железных дорог Российской Федерации;;;;Автосцепное устройство;;;;;;;;
8;Колесные пары;;;;;;;;;;;;
8.1;Колесным парам провести обыкновенное освидетельствование в соответствии с требованиями Инструкции по осмотру, освидетельствованию, ремонту и формированию вагонных колесных пар;;;;Колесная пара;;;;;;;;
8.2;Буксовым узлам произвести промежуточную ревизию в соответствии с требованиями Инструктивных указаний по эксплуатации и ремонту вагонных букс с роликовыми подшипниками;;;;Буксовый узел;;;;кг;1.000;72.34;72.34;
9;Установка пятника;;;;;;;;;;;;
9.1;Отчистка от грязи и старой смазки;;;;Металические щетки, шарошки, шаждачные круги;;;;;;;;
9.2;Визуальный и инструментальный контроль соответствия размеров;;;;Мерительный инструмент;;;;;;;;
9.3;Наплавка с последующей механической обработкой;;ps;;Наплавка;;;;;;;;
9.4;Монтаж;;;;;;;;;;;;
10;Оборудование платформы;;;;;;;;;;;;
10.1;Оборудование платформы осмотреть;;;;Оборудование платформы;;2872.01.06.000;;;;;;
